’c‘ÌƒR[ƒh,“s“¹•{Œ§–¼,s‹æ’¬‘º–¼,«•Ê,‘”,0Î`4Î,5Î`9Î,10Î`14Î,15Î`19Î,20Î`24Î,25Î`29Î,30Î`34Î,35Î`39Î,40Î`44Î,45Î`49Î,50Î`54Î,55Î`59Î,60Î`64Î,65Î`69Î,70Î`74Î,75Î`79Î,80Î`84Î,85Î`89Î,90Î`94Î,95Î`99Î,100ÎˆÈã,year
222127,Ã‰ªŒ§,Ä’Ãs,—,72404.0,2987.0,3085.0,3365.0,3327.0,3353.0,3665.0,4230.0,5012.0,4784.0,4265.0,4222.0,4620.0,6359.0,4723.0,4485.0,3760.0,6162.0,,,,,2012.0
222135,Ã‰ªŒ§,Š|ìs,Œv,115168.0,5364.0,5343.0,5388.0,5597.0,5816.0,6840.0,7499.0,8084.0,7482.0,6608.0,7458.0,8216.0,9723.0,6213.0,5632.0,5183.0,8722.0,,,,,2012.0
222135,Ã‰ªŒ§,Š|ìs,’j,57547.0,2733.0,2770.0,2735.0,2835.0,3038.0,3612.0,3956.0,4329.0,3911.0,3383.0,3721.0,4241.0,5036.0,3173.0,2647.0,2333.0,3094.0,,,,,2012.0
222135,Ã‰ªŒ§,Š|ìs,—,57621.0,2631.0,2573.0,2653.0,2762.0,2778.0,3228.0,3543.0,3755.0,3571.0,3225.0,3737.0,3975.0,4687.0,3040.0,2985.0,2850.0,5628.0,,,,,2012.0
222143,Ã‰ªŒ§,“¡}s,Œv,143925.0,6103.0,6544.0,7002.0,6997.0,6527.0,7278.0,8485.0,10549.0,9934.0,8622.0,8740.0,9679.0,12805.0,9507.0,8540.0,6866.0,9747.0,,,,,2012.0
222143,Ã‰ªŒ§,“¡}s,’j,70564.0,3082.0,3365.0,3619.0,3630.0,3299.0,3646.0,4316.0,5377.0,5071.0,4279.0,4317.0,4712.0,6168.0,4667.0,4220.0,3149.0,3647.0,,,,,2012.0
222143,Ã‰ªŒ§,“¡}s,—,73361.0,3021.0,3179.0,3383.0,3367.0,3228.0,3632.0,4169.0,5172.0,4863.0,4343.0,4423.0,4967.0,6637.0,4840.0,4320.0,3717.0,6100.0,,,,,2012.0
222151,Ã‰ªŒ§,Œä“aês,Œv,87959.0,4587.0,4600.0,4465.0,4279.0,4629.0,5463.0,6478.0,7326.0,6728.0,5380.0,4942.0,5321.0,6413.0,4587.0,4314.0,3749.0,4698.0,,,,,2012.0
222151,Ã‰ªŒ§,Œä“aês,’j,45154.0,2344.0,2395.0,2290.0,2237.0,2658.0,3093.0,3506.0,3905.0,3694.0,2907.0,2599.0,2621.0,3240.0,2211.0,2002.0,1702.0,1750.0,,,,,2012.0
222151,Ã‰ªŒ§,Œä“aês,—,42805.0,2243.0,2205.0,2175.0,2042.0,1971.0,2370.0,2972.0,3421.0,3034.0,2473.0,2343.0,2700.0,3173.0,2376.0,2312.0,2047.0,2948.0,,,,,2012.0
222160,Ã‰ªŒ§,‘Üˆäs,Œv,83542.0,4524.0,4286.0,4179.0,3900.0,4250.0,5314.0,6036.0,6596.0,5899.0,4692.0,5066.0,5661.0,6607.0,4374.0,3832.0,3210.0,5116.0,,,,,2012.0
222160,Ã‰ªŒ§,‘Üˆäs,’j,42189.0,2347.0,2238.0,2165.0,2006.0,2157.0,2800.0,3210.0,3512.0,3148.0,2444.0,2536.0,2926.0,3443.0,2169.0,1867.0,1400.0,1821.0,,,,,2012.0
222160,Ã‰ªŒ§,‘Üˆäs,—,41353.0,2177.0,2048.0,2014.0,1894.0,2093.0,2514.0,2826.0,3084.0,2751.0,2248.0,2530.0,2735.0,3164.0,2205.0,1965.0,1810.0,3295.0,,,,,2012.0
222194,Ã‰ªŒ§,‰º“cs,Œv,24515.0,742.0,786.0,990.0,977.0,768.0,841.0,1033.0,1454.0,1531.0,1436.0,1483.0,1622.0,2565.0,2047.0,2002.0,1657.0,2581.0,,,,,2012.0
222194,Ã‰ªŒ§,‰º“cs,’j,11805.0,385.0,412.0,522.0,482.0,431.0,433.0,545.0,751.0,817.0,734.0,772.0,810.0,1242.0,963.0,929.0,717.0,860.0,,,,,2012.0
222194,Ã‰ªŒ§,‰º“cs,—,12710.0,357.0,374.0,468.0,495.0,337.0,408.0,488.0,703.0,714.0,702.0,711.0,812.0,1323.0,1084.0,1073.0,940.0,1721.0,,,,,2012.0
222208,Ã‰ªŒ§,–ìs,Œv,53320.0,2841.0,2569.0,2563.0,2459.0,2844.0,3653.0,3845.0,4196.0,3896.0,3141.0,3068.0,3366.0,4343.0,3092.0,2740.0,2054.0,2650.0,,,,,2012.0
222208,Ã‰ªŒ§,–ìs,’j,27265.0,1480.0,1294.0,1302.0,1280.0,1608.0,2076.0,2072.0,2243.0,2039.0,1638.0,1593.0,1671.0,2190.0,1548.0,1348.0,930.0,953.0,,,,,2012.0
222208,Ã‰ªŒ§,–ìs,—,26055.0,1361.0,1275.0,1261.0,1179.0,1236.0,1577.0,1773.0,1953.0,1857.0,1503.0,1475.0,1695.0,2153.0,1544.0,1392.0,1124.0,1697.0,,,,,2012.0
222216,Ã‰ªŒ§,ŒÎ¼s,Œv,58639.0,2457.0,2743.0,2997.0,2805.0,2854.0,3241.0,3635.0,4404.0,4412.0,3613.0,3422.0,3708.0,5021.0,3707.0,3096.0,2657.0,3867.0,,,,,2012.0
222216,Ã‰ªŒ§,ŒÎ¼s,’j,29801.0,1253.0,1385.0,1548.0,1467.0,1528.0,1785.0,1992.0,2345.0,2390.0,1973.0,1737.0,1893.0,2536.0,1875.0,1548.0,1152.0,1394.0,,,,,2012.0
222216,Ã‰ªŒ§,ŒÎ¼s,—,28838.0,1204.0,1358.0,1449.0,1338.0,1326.0,1456.0,1643.0,2059.0,2022.0,1640.0,1685.0,1815.0,2485.0,1832.0,1548.0,1505.0,2473.0,,,,,2012.0
222224,Ã‰ªŒ§,ˆÉ“¤s,Œv,34228.0,910.0,1126.0,1411.0,1593.0,1407.0,1368.0,1472.0,1869.0,2057.0,2033.0,2144.0,2541.0,3420.0,2594.0,2490.0,2157.0,3636.0,,,,,2012.0
222224,Ã‰ªŒ§,ˆÉ“¤s,’j,16380.0,443.0,546.0,732.0,802.0,704.0,706.0,773.0,948.0,1052.0,1018.0,1060.0,1288.0,1708.0,1287.0,1143.0,936.0,1234.0,,,,,2012.0
222224,Ã‰ªŒ§,ˆÉ“¤s,—,17848.0,467.0,580.0,679.0,791.0,703.0,662.0,699.0,921.0,1005.0,1015.0,1084.0,1253.0,1712.0,1307.0,1347.0,1221.0,2402.0,,,,,2012.0
222232,Ã‰ªŒ§,Œä‘Oès,Œv,34221.0,1518.0,1534.0,1673.0,1715.0,1883.0,2018.0,1932.0,2419.0,2101.0,1934.0,2171.0,2362.0,3033.0,1920.0,1714.0,1606.0,2688.0,,,,,2012.0
222232,Ã‰ªŒ§,Œä‘Oès,’j,17315.0,748.0,787.0,820.0,869.0,1030.0,1131.0,1064.0,1293.0,1131.0,1034.0,1136.0,1236.0,1555.0,992.0,817.0,715.0,957.0,,,,,2012.0
222232,Ã‰ªŒ§,Œä‘Oès,—,16906.0,770.0,747.0,853.0,846.0,853.0,887.0,868.0,1126.0,970.0,900.0,1035.0,1126.0,1478.0,928.0,897.0,891.0,1731.0,,,,,2012.0
222241,Ã‰ªŒ§,‹eìs,Œv,45378.0,2092.0,2108.0,2178.0,2188.0,2300.0,2670.0,2838.0,3219.0,2777.0,2443.0,2778.0,3275.0,3965.0,2550.0,2278.0,2108.0,3611.0,,,,,2012.0
222241,Ã‰ªŒ§,‹eìs,’j,22753.0,1075.0,1080.0,1095.0,1127.0,1134.0,1444.0,1519.0,1708.0,1489.0,1265.0,1397.0,1651.0,2076.0,1291.0,1116.0,966.0,1320.0,,,,,2012.0
222241,Ã‰ªŒ§,‹eìs,—,22625.0,1017.0,1028.0,1083.0,1061.0,1166.0,1226.0,1319.0,1511.0,1288.0,1178.0,1381.0,1624.0,1889.0,1259.0,1162.0,1142.0,2291.0,,,,,2012.0
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘s,Œv,49665.0,1811.0,2157.0,2299.0,2405.0,2166.0,2287.0,2671.0,3502.0,3463.0,2960.0,2873.0,3255.0,4776.0,3605.0,3210.0,2579.0,3646.0,,,,,2012.0
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘s,’j,23988.0,954.0,1131.0,1189.0,1178.0,1046.0,1161.0,1251.0,1809.0,1778.0,1476.0,1451.0,1605.0,2334.0,1780.0,1524.0,1101.0,1220.0,,,,,2012.0
222259,Ã‰ªŒ§,ˆÉ“¤‚Ì‘s,—,25677.0,857.0,1026.0,1110.0,1227.0,1120.0,1126.0,1420.0,1693.0,1685.0,1484.0,1422.0,1650.0,2442.0,1825.0,1686.0,1478.0,2426.0,,,,,2012.0
222267,Ã‰ªŒ§,–q”VŒ´s,Œv,48439.0,1918.0,2002.0,2235.0,2462.0,2514.0,2734.0,2639.0,3103.0,2943.0,2660.0,3274.0,3542.0,4205.0,2719.0,2528.0,2512.0,4449.0,,,,,2012.0
222267,Ã‰ªŒ§,–q”VŒ´s,’j,23899.0,968.0,1017.0,1123.0,1237.0,1284.0,1484.0,1423.0,1662.0,1557.0,1358.0,1699.0,1766.0,2175.0,1377.0,1169.0,1054.0,1546.0,,,,,2012.0
222267,Ã‰ªŒ§,–q”VŒ´s,—,24540.0,950.0,985.0,1112.0,1225.0,1230.0,1250.0,1216.0,1441.0,1386.0,1302.0,1575.0,1776.0,2030.0,1342.0,1359.0,1458.0,2903.0,,,,,2012.0
223000,Ã‰ªŒ§,‰ê–ÎŒS,Œv,48308.0,1287.0,1600.0,1947.0,1800.0,1414.0,1464.0,1842.0,2472.0,2843.0,2475.0,2642.0,3490.0,5421.0,4108.0,4022.0,3474.0,6007.0,,,,,2012.0
223000,Ã‰ªŒ§,‰ê–ÎŒS,’j,23011.0,600.0,808.0,975.0,911.0,743.0,762.0,934.0,1267.0,1455.0,1269.0,1383.0,1718.0,2704.0,1942.0,1901.0,1528.0,2111.0,,,,,2012.0
223000,Ã‰ªŒ§,‰ê–ÎŒS,—,25297.0,687.0,792.0,972.0,889.0,671.0,702.0,908.0,1205.0,1388.0,1206.0,1259.0,1772.0,2717.0,2166.0,2121.0,1946.0,3896.0,,,,,2012.0
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,Œv,13792.0,329.0,436.0,563.0,601.0,440.0,460.0,531.0,753.0,912.0,774.0,752.0,998.0,1532.0,1262.0,1241.0,924.0,1284.0,,,,,2012.0
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,’j,6556.0,155.0,217.0,277.0,300.0,213.0,226.0,269.0,394.0,471.0,396.0,384.0,462.0,763.0,608.0,561.0,420.0,440.0,,,,,2012.0
223018,Ã‰ªŒ§,‰ê–ÎŒS“ŒˆÉ“¤’¬,—,7236.0,174.0,219.0,286.0,301.0,227.0,234.0,262.0,359.0,441.0,378.0,368.0,536.0,769.0,654.0,680.0,504.0,844.0,,,,,2012.0
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,Œv,7974.0,273.0,307.0,335.0,298.0,239.0,245.0,368.0,449.0,509.0,427.0,428.0,537.0,860.0,630.0,583.0,529.0,957.0,,,,,2012.0
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,’j,3835.0,130.0,138.0,171.0,146.0,135.0,137.0,185.0,234.0,255.0,227.0,229.0,268.0,418.0,292.0,285.0,234.0,351.0,,,,,2012.0
223026,Ã‰ªŒ§,‰ê–ÎŒS‰Í’Ã’¬,—,4139.0,143.0,169.0,164.0,152.0,104.0,108.0,183.0,215.0,254.0,200.0,199.0,269.0,442.0,338.0,298.0,295.0,606.0,,,,,2012.0
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,Œv,9330.0,271.0,342.0,362.0,296.0,272.0,248.0,337.0,468.0,540.0,436.0,489.0,694.0,1134.0,768.0,729.0,631.0,1313.0,,,,,2012.0
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,’j,4462.0,118.0,181.0,184.0,153.0,146.0,139.0,178.0,228.0,271.0,226.0,264.0,340.0,602.0,364.0,355.0,270.0,443.0,,,,,2012.0
223042,Ã‰ªŒ§,‰ê–ÎŒS“ìˆÉ“¤’¬,—,4868.0,153.0,161.0,178.0,143.0,126.0,109.0,159.0,240.0,269.0,210.0,225.0,354.0,532.0,404.0,374.0,361.0,870.0,,,,,2012.0
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,Œv,7746.0,197.0,233.0,359.0,281.0,215.0,251.0,302.0,343.0,400.0,388.0,481.0,604.0,791.0,639.0,624.0,588.0,1050.0,,,,,2012.0
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,’j,3673.0,87.0,126.0,182.0,143.0,117.0,129.0,153.0,175.0,201.0,192.0,256.0,310.0,382.0,293.0,302.0,251.0,374.0,,,,,2012.0
223051,Ã‰ªŒ§,‰ê–ÎŒS¼è’¬,—,4073.0,110.0,107.0,177.0,138.0,98.0,122.0,149.0,168.0,199.0,196.0,225.0,294.0,409.0,346.0,322.0,337.0,676.0,,,,,2012.0
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,Œv,9466.0,217.0,282.0,328.0,324.0,248.0,260.0,304.0,459.0,482.0,450.0,492.0,657.0,1104.0,809.0,845.0,802.0,1403.0,,,,,2012.0
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,’j,4485.0,110.0,146.0,161.0,169.0,132.0,131.0,149.0,236.0,257.0,228.0,250.0,338.0,539.0,385.0,398.0,353.0,503.0,,,,,2012.0
223069,Ã‰ªŒ§,‰ê–ÎŒS¼ˆÉ“¤’¬,—,4981.0,107.0,136.0,167.0,155.0,116.0,129.0,155.0,223.0,225.0,222.0,242.0,319.0,565.0,424.0,447.0,449.0,900.0,,,,,2012.0
223204,Ã‰ªŒ§,“c•ûŒS,Œv,38472.0,1529.0,1667.0,1800.0,1871.0,1763.0,1886.0,2215.0,2842.0,2743.0,2354.0,2232.0,2464.0,3530.0,2890.0,2523.0,1736.0,2427.0,,,,,2012.0
223204,Ã‰ªŒ§,“c•ûŒS,’j,18830.0,789.0,860.0,960.0,940.0,882.0,954.0,1130.0,1472.0,1377.0,1183.0,1127.0,1191.0,1682.0,1406.0,1231.0,821.0,825.0,,,,,2012.0
223204,Ã‰ªŒ§,“c•ûŒS,—,19642.0,740.0,807.0,840.0,931.0,881.0,932.0,1085.0,1370.0,1366.0,1171.0,1105.0,1273.0,1848.0,1484.0,1292.0,915.0,1602.0,,,,,2012.0
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,Œv,38472.0,1529.0,1667.0,1800.0,1871.0,1763.0,1886.0,2215.0,2842.0,2743.0,2354.0,2232.0,2464.0,3530.0,2890.0,2523.0,1736.0,2427.0,,,,,2012.0
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,’j,18830.0,789.0,860.0,960.0,940.0,882.0,954.0,1130.0,1472.0,1377.0,1183.0,1127.0,1191.0,1682.0,1406.0,1231.0,821.0,825.0,,,,,2012.0
223255,Ã‰ªŒ§,“c•ûŒS”Ÿ“ì’¬,—,19642.0,740.0,807.0,840.0,931.0,881.0,932.0,1085.0,1370.0,1366.0,1171.0,1105.0,1273.0,1848.0,1484.0,1292.0,915.0,1602.0,,,,,2012.0
223409,Ã‰ªŒ§,x“ŒŒS,Œv,93093.0,4918.0,4723.0,4825.0,4892.0,4478.0,5221.0,6414.0,7724.0,7274.0,6045.0,5210.0,5339.0,6519.0,5317.0,4943.0,3954.0,5297.0,,,,,2012.0
223409,Ã‰ªŒ§,x“ŒŒS,’j,46605.0,2483.0,2393.0,2424.0,2656.0,2376.0,2762.0,3372.0,4015.0,3808.0,3175.0,2664.0,2758.0,3176.0,2580.0,2321.0,1755.0,1887.0,,,,,2012.0
223409,Ã‰ªŒ§,x“ŒŒS,—,46488.0,2435.0,2330.0,2401.0,2236.0,2102.0,2459.0,3042.0,3709.0,3466.0,2870.0,2546.0,2581.0,3343.0,2737.0,2622.0,2199.0,3410.0,,,,,2012.0
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,Œv,31758.0,1552.0,1582.0,1741.0,1691.0,1440.0,1625.0,1973.0,2693.0,2619.0,2142.0,1795.0,1738.0,2290.0,1948.0,1804.0,1409.0,1716.0,,,,,2012.0
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,’j,15550.0,811.0,818.0,892.0,854.0,702.0,812.0,997.0,1378.0,1352.0,1079.0,911.0,908.0,1057.0,926.0,860.0,622.0,571.0,,,,,2012.0
223417,Ã‰ªŒ§,x“ŒŒS´…’¬,—,16208.0,741.0,764.0,849.0,837.0,738.0,813.0,976.0,1315.0,1267.0,1063.0,884.0,830.0,1233.0,1022.0,944.0,787.0,1145.0,,,,,2012.0
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,Œv,41141.0,2491.0,2243.0,2148.0,2183.0,1896.0,2423.0,3125.0,3620.0,3360.0,2735.0,2155.0,2228.0,2646.0,2255.0,2073.0,1583.0,1977.0,,,,,2012.0
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,’j,20653.0,1233.0,1113.0,1056.0,1281.0,994.0,1233.0,1627.0,1848.0,1743.0,1463.0,1100.0,1126.0,1300.0,1096.0,976.0,717.0,747.0,,,,,2012.0
223425,Ã‰ªŒ§,x“ŒŒS’·ò’¬,—,20488.0,1258.0,1130.0,1092.0,902.0,902.0,1190.0,1498.0,1772.0,1617.0,1272.0,1055.0,1102.0,1346.0,1159.0,1097.0,866.0,1230.0,,,,,2012.0
223441,Ã‰ªŒ§,x“ŒŒS¬R’¬,Œv,20194.0,875.0,898.0,936.0,1018.0,1142.0,1173.0,1316.0,1411.0,1295.0,1168.0,1260.0,1373.0,1583.0,1114.0,1066.0,962.0,1604.0,,,,,2012.0
223441,Ã‰ªŒ§,x“ŒŒS¬R’¬,’j,10402.0,439.0,462.0,476.0,521.0,680.0,717.0,748.0,789.0,713.0,633.0,653.0,724.0,819.0,558.0,485.0,416.0,569.0,,,,,2012.0
223441,Ã‰ªŒ§,x“ŒŒS¬R’¬,—,9792.0,436.0,436.0,460.0,497.0,462.0,456.0,568.0,622.0,582.0,535.0,607.0,649.0,764.0,556.0,581.0,546.0,1035.0,,,,,2012.0
224201,Ã‰ªŒ§,YŒ´ŒS,Œv,37694.0,1675.0,1680.0,1848.0,1814.0,1846.0,2125.0,2239.0,2386.0,2406.0,2331.0,2329.0,2468.0,3094.0,2099.0,2159.0,1982.0,3213.0,,,,,2012.0
224201,Ã‰ªŒ§,YŒ´ŒS,’j,18797.0,849.0,896.0,951.0,933.0,955.0,1142.0,1195.0,1277.0,1277.0,1236.0,1196.0,1252.0,1607.0,981.0,1005.0,927.0,1118.0,,,,,2012.0
224201,Ã‰ªŒ§,YŒ´ŒS,—,18897.0,826.0,784.0,897.0,881.0,891.0,983.0,1044.0,1109.0,1129.0,1095.0,1133.0,1216.0,1487.0,1118.0,1154.0,1055.0,2095.0,,,,,2012.0
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,Œv,29582.0,1498.0,1503.0,1564.0,1467.0,1560.0,1840.0,1965.0,2089.0,2069.0,1910.0,1832.0,1919.0,2317.0,1546.0,1506.0,1165.0,1832.0,,,,,2012.0
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,’j,14810.0,761.0,798.0,791.0,753.0,792.0,986.0,1033.0,1114.0,1099.0,1021.0,936.0,955.0,1180.0,728.0,702.0,552.0,609.0,,,,,2012.0
224243,Ã‰ªŒ§,YŒ´ŒS‹g“c’¬,—,14772.0,737.0,705.0,773.0,714.0,768.0,854.0,932.0,975.0,970.0,889.0,896.0,964.0,1137.0,818.0,804.0,613.0,1223.0,,,,,2012.0
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,Œv,8112.0,177.0,177.0,284.0,347.0,286.0,285.0,274.0,297.0,337.0,421.0,497.0,549.0,777.0,553.0,653.0,817.0,1381.0,,,,,2012.0
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,’j,3987.0,88.0,98.0,160.0,180.0,163.0,156.0,162.0,163.0,178.0,215.0,260.0,297.0,427.0,253.0,303.0,375.0,509.0,,,,,2012.0
224294,Ã‰ªŒ§,YŒ´ŒSìª–{’¬,—,4125.0,89.0,79.0,124.0,167.0,123.0,129.0,112.0,134.0,159.0,206.0,237.0,252.0,350.0,300.0,350.0,442.0,872.0,,,,,2012.0
224600,Ã‰ªŒ§,ü’qŒS,Œv,19704.0,725.0,828.0,867.0,901.0,1073.0,1155.0,1062.0,1064.0,998.0,1025.0,1330.0,1562.0,1681.0,1072.0,1105.0,1126.0,2130.0,,,,,2012.0
224600,Ã‰ªŒ§,ü’qŒS,’j,9744.0,400.0,421.0,461.0,467.0,548.0,637.0,566.0,545.0,527.0,509.0,654.0,811.0,888.0,560.0,482.0,479.0,789.0,,,,,2012.0
224600,Ã‰ªŒ§,ü’qŒS,—,9960.0,325.0,407.0,406.0,434.0,525.0,518.0,496.0,519.0,471.0,516.0,676.0,751.0,793.0,512.0,623.0,647.0,1341.0,,,,,2012.0
224618,Ã‰ªŒ§,ü’qŒSX’¬,Œv,19704.0,725.0,828.0,867.0,901.0,1073.0,1155.0,1062.0,1064.0,998.0,1025.0,1330.0,1562.0,1681.0,1072.0,1105.0,1126.0,2130.0,,,,,2012.0
224618,Ã‰ªŒ§,ü’qŒSX’¬,’j,9744.0,400.0,421.0,461.0,467.0,548.0,637.0,566.0,545.0,527.0,509.0,654.0,811.0,888.0,560.0,482.0,479.0,789.0,,,,,2012.0
224618,Ã‰ªŒ§,ü’qŒSX’¬,—,9960.0,325.0,407.0,406.0,434.0,525.0,518.0,496.0,519.0,471.0,516.0,676.0,751.0,793.0,512.0,623.0,647.0,1341.0,,,,,2012.0
230006,ˆ¤’mŒ§,,Œv,7263173.0,344651.0,345160.0,364330.0,355723.0,380814.0,442489.0,483302.0,587422.0,577322.0,467378.0,412546.0,414593.0,558238.0,441316.0,395925.0,308657.0,383306.0,,,,,2012.0
230006,ˆ¤’mŒ§,,’j,3642308.0,177267.0,176679.0,187081.0,182464.0,200152.0,235365.0,254465.0,306454.0,301438.0,242929.0,210880.0,209209.0,275542.0,216448.0,190732.0,139826.0,135377.0,,,,,2012.0
230006,ˆ¤’mŒ§,,—,3620865.0,167384.0,168481.0,177249.0,173259.0,180662.0,207124.0,228837.0,280968.0,275884.0,224449.0,201666.0,205384.0,282696.0,224868.0,205193.0,168831.0,247929.0,,,,,2012.0
231002,ˆ¤’mŒ§,–¼ŒÃ‰®s,Œv,2182154.0,96939.0,93243.0,97862.0,98488.0,113815.0,139850.0,148423.0,175564.0,176510.0,145748.0,128794.0,124279.0,165537.0,129121.0,121384.0,100683.0,125914.0,,,,,2012.0
231002,ˆ¤’mŒ§,–¼ŒÃ‰®s,’j,1081932.0,49936.0,47503.0,50089.0,49855.0,57625.0,73347.0,77073.0,90862.0,91564.0,74998.0,66006.0,63697.0,83277.0,62746.0,56338.0,43733.0,43283.0,,,,,2012.0
231002,ˆ¤’mŒ§,–¼ŒÃ‰®s,—,1100222.0,47003.0,45740.0,47773.0,48633.0,56190.0,66503.0,71350.0,84702.0,84946.0,70750.0,62788.0,60582.0,82260.0,66375.0,65046.0,56950.0,82631.0,,,,,2012.0
231011,ˆ¤’mŒ§,–¼ŒÃ‰®sçí‹æ,Œv,150478.0,6375.0,6088.0,6207.0,6044.0,7665.0,9546.0,10263.0,12314.0,12729.0,10375.0,9169.0,8860.0,11433.0,8619.0,7922.0,7215.0,9654.0,,,,,2012.0
231011,ˆ¤’mŒ§,–¼ŒÃ‰®sçí‹æ,’j,72326.0,3286.0,3090.0,3169.0,3035.0,3890.0,4967.0,5149.0,5997.0,6437.0,5251.0,4612.0,4384.0,5505.0,3991.0,3430.0,2927.0,3206.0,,,,,2012.0
231011,ˆ¤’mŒ§,–¼ŒÃ‰®sçí‹æ,—,78152.0,3089.0,2998.0,3038.0,3009.0,3775.0,4579.0,5114.0,6317.0,6292.0,5124.0,4557.0,4476.0,5928.0,4628.0,4492.0,4288.0,6448.0,,,,,2012.0
231029,ˆ¤’mŒ§,–¼ŒÃ‰®s“Œ‹æ,Œv,70149.0,2898.0,2447.0,2578.0,2613.0,3626.0,5291.0,5213.0,5903.0,5803.0,4788.0,4339.0,4114.0,5374.0,3901.0,3714.0,3089.0,4458.0,,,,,2012.0
231029,ˆ¤’mŒ§,–¼ŒÃ‰®s“Œ‹æ,’j,33562.0,1506.0,1262.0,1325.0,1298.0,1773.0,2704.0,2526.0,2823.0,2927.0,2375.0,2157.0,2056.0,2683.0,1847.0,1651.0,1200.0,1449.0,,,,,2012.0
231029,ˆ¤’mŒ§,–¼ŒÃ‰®s“Œ‹æ,—,36587.0,1392.0,1185.0,1253.0,1315.0,1853.0,2587.0,2687.0,3080.0,2876.0,2413.0,2182.0,2058.0,2691.0,2054.0,2063.0,1889.0,3009.0,,,,,2012.0
231037,ˆ¤’mŒ§,–¼ŒÃ‰®s–k‹æ,Œv,160540.0,6415.0,6121.0,6617.0,6978.0,7894.0,9682.0,9932.0,12029.0,12337.0,10200.0,9616.0,9596.0,13394.0,10241.0,10018.0,8787.0,10683.0,,,,,2012.0
231037,ˆ¤’mŒ§,–¼ŒÃ‰®s–k‹æ,’j,78669.0,3300.0,3109.0,3385.0,3563.0,3958.0,5055.0,5124.0,6318.0,6309.0,5238.0,4803.0,4923.0,6670.0,4962.0,4504.0,3773.0,3675.0,,,,,2012.0
231037,ˆ¤’mŒ§,–¼ŒÃ‰®s–k‹æ,—,81871.0,3115.0,3012.0,3232.0,3415.0,3936.0,4627.0,4808.0,5711.0,6028.0,4962.0,4813.0,4673.0,6724.0,5279.0,5514.0,5014.0,7008.0,,,,,2012.0
231045,ˆ¤’mŒ§,–¼ŒÃ‰®s¼‹æ,Œv,140441.0,5979.0,5709.0,5923.0,6181.0,7059.0,9022.0,9732.0,11561.0,11796.0,9667.0,8041.0,7739.0,10210.0,8281.0,8440.0,7007.0,8094.0,,,,,2012.0
231045,ˆ¤’mŒ§,–¼ŒÃ‰®s¼‹æ,’j,70127.0,3062.0,2945.0,3027.0,3110.0,3559.0,4743.0,5056.0,6121.0,6275.0,5055.0,4212.0,4080.0,5250.0,3923.0,3839.0,3112.0,2758.0,,,,,2012.0
231045,ˆ¤’mŒ§,–¼ŒÃ‰®s¼‹æ,—,70314.0,2917.0,2764.0,2896.0,3071.0,3500.0,4279.0,4676.0,5440.0,5521.0,4612.0,3829.0,3659.0,4960.0,4358.0,4601.0,3895.0,5336.0,,,,,2012.0
231053,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‘º‹æ,Œv,128608.0,4634.0,4112.0,4338.0,4873.0,7005.0,9277.0,9100.0,9563.0,9267.0,8014.0,7414.0,7331.0,10593.0,8410.0,8249.0,7319.0,9109.0,,,,,2012.0
231053,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‘º‹æ,’j,65080.0,2413.0,2097.0,2247.0,2444.0,3510.0,4936.0,5003.0,5200.0,5020.0,4339.0,3988.0,3886.0,5613.0,4207.0,3833.0,3208.0,3136.0,,,,,2012.0
231053,ˆ¤’mŒ§,–¼ŒÃ‰®s’†‘º‹æ,—,63528.0,2221.0,2015.0,2091.0,2429.0,3495.0,4341.0,4097.0,4363.0,4247.0,3675.0,3426.0,3445.0,4980.0,4203.0,4416.0,4111.0,5973.0,,,,,2012.0
